[32m   0.005	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  15.802	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  15.802	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76c7>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  15.802	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  15.802	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76c9>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  15.802	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.803	          linker	[Debug]	            dji_command.c:1128  <0xc300>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.803	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc300> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.813	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.814	          linker	[Debug]	            dji_command.c:1128  <0xc30f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.814	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc30f> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.814	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc326>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  15.815	          linker	[Debug]	            dji_command.c:1128  <0xc326>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  15.815	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc326> cmdset: 0x03 cmdid: 0x6C[0m
[37m  15.822	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.823	          linker	[Debug]	            dji_command.c:1128  <0xc31f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.823	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc31f> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.833	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.833	          linker	[Debug]	            dji_command.c:1128  <0xc339>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.833	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc339> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.842	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.842	          linker	[Debug]	            dji_command.c:1128  <0xc349>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.842	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc349> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.852	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.852	          linker	[Debug]	            dji_command.c:1128  <0xc358>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.852	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc358> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.863	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.864	          linker	[Debug]	            dji_command.c:1128  <0xc369>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.864	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc369> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.872	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.873	          linker	[Debug]	            dji_command.c:1128  <0xc37d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.873	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc37d> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.874	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc393>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  15.874	          linker	[Debug]	            dji_command.c:1128  <0xc393>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  15.874	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc393> cmdset: 0x22 cmdid: 0x1B[0m
[37m  15.882	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  15.882	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  15.882	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  15.882	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  15.883	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.884	          linker	[Debug]	            dji_command.c:1128  <0xc38c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.884	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc38c> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.893	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.894	          linker	[Debug]	            dji_command.c:1128  <0xc3a0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.894	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc3a0> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.902	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.904	          linker	[Debug]	            dji_command.c:1128  <0xc3b0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.904	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc3b0> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.907	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76cc>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  15.908	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76cd>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  15.913	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.914	          linker	[Debug]	            dji_command.c:1128  <0xc3c4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.914	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc3c4> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.914	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc3dc>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  15.915	          linker	[Debug]	            dji_command.c:1128  <0xc3dc>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  15.915	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc3dc> cmdset: 0x03 cmdid: 0x6C[0m
[37m  15.922	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.922	          linker	[Debug]	            dji_command.c:1128  <0xc3d4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.922	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc3d4> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.933	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.933	          linker	[Debug]	            dji_command.c:1128  <0xc3f0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.933	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc3f0> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.942	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.943	          linker	[Debug]	            dji_command.c:1128  <0xc400>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.943	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc400> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.955	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.956	          linker	[Debug]	            dji_command.c:1128  <0xc40e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.956	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc40e> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.962	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.963	          linker	[Debug]	            dji_command.c:1128  <0xc41e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.963	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc41e> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.973	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.974	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc449>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  15.974	          linker	[Debug]	            dji_command.c:1128  <0xc433>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.974	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc433> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.974	          linker	[Debug]	            dji_command.c:1128  <0xc449>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  15.974	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc449> cmdset: 0x22 cmdid: 0x1B[0m
[37m  15.982	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.982	          linker	[Debug]	            dji_command.c:1128  <0xc442>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.982	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc442> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.986	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76ce>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  15.992	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.992	          linker	[Debug]	            dji_command.c:1128  <0xc455>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.992	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc455> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.003	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.003	          linker	[Debug]	            dji_command.c:1128  <0xc465>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.003	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc465> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.012	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.012	          linker	[Debug]	            dji_command.c:1128  <0xc474>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.012	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc474> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.014	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc48b>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  16.014	          linker	[Debug]	            dji_command.c:1128  <0xc48b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  16.014	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc48b> cmdset: 0x03 cmdid: 0x6C[0m
[37m  16.019	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  16.019	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  16.019	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  16.019	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76d1>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  16.019	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  16.019	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76d3>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  16.023	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.023	          linker	[Debug]	            dji_command.c:1128  <0xc484>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.023	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc484> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.032	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.033	          linker	[Debug]	            dji_command.c:1128  <0xc49e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.033	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc49e> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.041	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.041	          linker	[Debug]	            dji_command.c:1128  <0xc4ae>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.041	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc4ae> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.044	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  16.044	          linker	[Debug]	            dji_command.c:1128  <0x76cf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  16.044	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 10[0m
[37m  16.044	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  16.053	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.053	          linker	[Debug]	            dji_command.c:1128  <0xc4bc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.053	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc4bc> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.062	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.062	          linker	[Debug]	            dji_command.c:1128  <0xc4cd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.062	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc4cd> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.071	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m  16.071	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m  16.071	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	1       [0m
[37m  16.071	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	1       [0m
[37m  16.071	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m  16.071	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	0       	1       [0m
[37m  16.071	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	0       	1       [0m
[37m  16.071	           utils	[Debug]	          dji_root_task.c:134  WidgetWork                      	1       	1       [0m
[37m  16.071	           utils	[Debug]	          dji_root_task.c:134  speakerTask                     	1       	1       [0m
[37m  16.072	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.072	          linker	[Debug]	            dji_command.c:1128  <0xc4e1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.072	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc4e1> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.075	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc4f7>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  16.075	          linker	[Debug]	            dji_command.c:1128  <0xc4f7>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  16.075	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc4f7> cmdset: 0x22 cmdid: 0x1B[0m
[37m  16.083	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.083	          linker	[Debug]	            dji_command.c:1128  <0xc4f0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.083	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc4f0> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.092	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.093	          linker	[Debug]	            dji_command.c:1128  <0xc504>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.093	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc504> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.103	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.103	          linker	[Debug]	            dji_command.c:1128  <0xc514>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.103	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc514> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.112	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.113	          linker	[Debug]	            dji_command.c:1128  <0xc527>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.113	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc527> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.114	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc53e>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  16.114	          linker	[Debug]	            dji_command.c:1128  <0xc53e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  16.114	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc53e> cmdset: 0x03 cmdid: 0x6C[0m
[37m  16.122	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.122	          linker	[Debug]	            dji_command.c:1128  <0xc537>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.122	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc537> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.123	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76d4>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  16.125	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76d5>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  16.133	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.133	          linker	[Debug]	            dji_command.c:1128  <0xc552>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.133	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc552> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.142	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.143	          linker	[Debug]	            dji_command.c:1128  <0xc562>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.143	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc562> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.152	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.153	          linker	[Debug]	            dji_command.c:1128  <0xc570>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.153	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc570> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.163	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.163	          linker	[Debug]	            dji_command.c:1128  <0xc580>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.163	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc580> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.172	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.173	          linker	[Debug]	            dji_command.c:1128  <0xc599>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.173	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc599> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.175	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc5af>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  16.175	          linker	[Debug]	            dji_command.c:1128  <0xc5af>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  16.175	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc5af> cmdset: 0x22 cmdid: 0x1B[0m
[37m  16.182	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.183	          linker	[Debug]	            dji_command.c:1128  <0xc5a8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.183	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc5a8> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.186	          linker	[Debug]	        dji_protocol_v1.c:189  <0x76d6>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  16.193	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.193	          linker	[Debug]	            dji_command.c:1128  <0xc5bb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.193	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc5bb> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.201	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.202	          linker	[Debug]	            dji_command.c:1128  <0xc5cb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.202	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc5cb> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.204	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m  16.205	          linker	[Debug]	            dji_command.c:1128  <0xc5d3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m  16.205	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc5d3> cmdset: 0x04 cmdid: 0x06[0m
[37m  16.207	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m  16.207	          linker	[Debug]	            dji_command.c:1128  <0xc5d4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m  16.207	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc5d4> cmdset: 0x04 cmdid: 0x07[0m
[37m  16.213	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa6>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m  16.214	          linker	[Debug]	            dji_command.c:1128  <0xa6>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m  16.214	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0xa6> cmdset: 0x21 cmdid: 0x05[0m
[37m  16.214	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc5f8>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  16.215	          linker	[Debug]	            dji_command.c:1128  <0xc5f8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  16.215	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc5f8> cmdset: 0x03 cmdid: 0x6C[0m
[37m  16.215	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.216	          linker	[Debug]	            dji_command.c:1128  <0xc5e1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.216	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc5e1> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.223	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.223	          linker	[Debug]	            dji_command.c:1128  <0xc5f1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.223	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xc5f1> cmdset: 0x02 cmdid: 0x00[0m
