[32m   0.003	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  46.113	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xaf21> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.122	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.123	          linker	[Debug]	            dji_command.c:1128  <0xaf3b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.123	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xaf3b> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.132	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.133	          linker	[Debug]	            dji_command.c:1128  <0xaf4b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.133	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xaf4b> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.142	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.143	          linker	[Debug]	            dji_command.c:1128  <0xaf59>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.143	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xaf59> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.152	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.153	          linker	[Debug]	            dji_command.c:1128  <0xaf6a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.153	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xaf6a> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.162	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.163	          linker	[Debug]	            dji_command.c:1128  <0xaf7e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.163	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xaf7e> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.169	          linker	[Debug]	        dji_protocol_v1.c:309  <0xaf9a>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  46.169	          linker	[Debug]	            dji_command.c:1128  <0xaf9a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  46.169	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xaf9a> cmdset: 0x22 cmdid: 0x1B[0m
[37m  46.171	          linker	[Debug]	        dji_protocol_v1.c:189  <0x821e>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  46.173	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.173	          linker	[Debug]	            dji_command.c:1128  <0xaf8d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.173	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xaf8d> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.182	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.182	          linker	[Debug]	            dji_command.c:1128  <0xafa1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.182	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xafa1> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.192	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.192	          linker	[Debug]	            dji_command.c:1128  <0xafb1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.192	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xafb1> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.203	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.203	          linker	[Debug]	            dji_command.c:1128  <0xafc3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.203	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xafc3> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.209	          linker	[Debug]	        dji_protocol_v1.c:309  <0xafe2>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  46.209	          linker	[Debug]	            dji_command.c:1128  <0xafe2>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  46.209	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xafe2> cmdset: 0x03 cmdid: 0x6C[0m
[37m  46.212	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.212	          linker	[Debug]	            dji_command.c:1128  <0xafd3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.212	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xafd3> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.222	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.223	          linker	[Debug]	            dji_command.c:1128  <0xafef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.223	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xafef> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.228	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  46.228	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8220>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  46.228	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  46.228	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8222>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  46.233	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.233	          linker	[Debug]	            dji_command.c:1128  <0xafff>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.233	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xafff> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.242	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.243	          linker	[Debug]	            dji_command.c:1128  <0xb00d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.243	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb00d> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.252	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.253	          linker	[Debug]	            dji_command.c:1128  <0xb01d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.253	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb01d> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.262	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.263	          linker	[Debug]	            dji_command.c:1128  <0xb032>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.263	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb032> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.269	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb04d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  46.269	          linker	[Debug]	            dji_command.c:1128  <0xb04d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  46.269	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb04d> cmdset: 0x22 cmdid: 0x1B[0m
[37m  46.273	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.273	          linker	[Debug]	            dji_command.c:1128  <0xb041>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.273	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb041> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.282	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.283	          linker	[Debug]	            dji_command.c:1128  <0xb054>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.283	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb054> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.292	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.293	          linker	[Debug]	            dji_command.c:1128  <0xb064>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.293	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb064> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.302	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.302	          linker	[Debug]	            dji_command.c:1128  <0xb073>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.302	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb073> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.309	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb091>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  46.309	          linker	[Debug]	            dji_command.c:1128  <0xb091>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  46.309	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb091> cmdset: 0x03 cmdid: 0x6C[0m
[37m  46.312	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.313	          linker	[Debug]	            dji_command.c:1128  <0xb083>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.313	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb083> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.322	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8223>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  46.322	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.323	          linker	[Debug]	            dji_command.c:1128  <0xb09d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.323	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb09d> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.323	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8224>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  46.332	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.332	          linker	[Debug]	            dji_command.c:1128  <0xb0ad>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.332	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb0ad> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.342	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.343	          linker	[Debug]	            dji_command.c:1128  <0xb0bb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.343	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb0bb> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.352	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.353	          linker	[Debug]	            dji_command.c:1128  <0xb0cc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.353	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb0cc> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.362	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.362	          linker	[Debug]	            dji_command.c:1128  <0xb0e0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.362	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb0e0> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.368	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb0fc>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  46.369	          linker	[Debug]	            dji_command.c:1128  <0xb0fc>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  46.369	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb0fc> cmdset: 0x22 cmdid: 0x1B[0m
[37m  46.372	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8225>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  46.373	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.373	          linker	[Debug]	            dji_command.c:1128  <0xb0ef>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.373	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb0ef> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.382	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.383	          linker	[Debug]	            dji_command.c:1128  <0xb103>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.383	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb103> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.392	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.393	          linker	[Debug]	            dji_command.c:1128  <0xb113>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.393	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb113> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.403	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.403	          linker	[Debug]	            dji_command.c:1128  <0xb126>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.403	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb126> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.408	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb144>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  46.409	          linker	[Debug]	            dji_command.c:1128  <0xb144>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  46.409	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb144> cmdset: 0x03 cmdid: 0x6C[0m
[37m  46.412	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.413	          linker	[Debug]	            dji_command.c:1128  <0xb136>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.413	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb136> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.422	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.423	          linker	[Debug]	            dji_command.c:1128  <0xb151>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.423	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb151> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.432	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.432	          linker	[Debug]	            dji_command.c:1128  <0xb161>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.432	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb161> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.442	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.443	          linker	[Debug]	            dji_command.c:1128  <0xb16f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.443	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb16f> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.443	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  46.443	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8227>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  46.443	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  46.443	          linker	[Debug]	        dji_protocol_v1.c:189  <0x8229>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  46.452	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.453	          linker	[Debug]	            dji_command.c:1128  <0xb17f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.453	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb17f> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.463	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.464	          linker	[Debug]	            dji_command.c:1128  <0xb198>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.464	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb198> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.468	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb1b3>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  46.469	          linker	[Debug]	            dji_command.c:1128  <0xb1b3>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  46.469	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb1b3> cmdset: 0x22 cmdid: 0x1B[0m
[37m  46.471	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.471	          linker	[Debug]	            dji_command.c:1128  <0xb1a7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.471	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb1a7> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.473	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m  46.474	          linker	[Debug]	            dji_command.c:1128  <0xb1b9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m  46.474	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb1b9> cmdset: 0x04 cmdid: 0x06[0m
[37m  46.477	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m  46.477	          linker	[Debug]	            dji_command.c:1128  <0xb1ba>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m  46.477	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb1ba> cmdset: 0x04 cmdid: 0x07[0m
[37m  46.485	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.485	          linker	[Debug]	            dji_command.c:1128  <0xb1c1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.485	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb1c1> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.493	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.493	          linker	[Debug]	            dji_command.c:1128  <0xb1d1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.493	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb1d1> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.502	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.502	          linker	[Debug]	            dji_command.c:1128  <0xb1e0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.502	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb1e0> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.503	          linker	[Debug]	        dji_protocol_v1.c:309  <0xc46>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m  46.504	          linker	[Debug]	            dji_command.c:1128  <0xc46>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m  46.504	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0xc46> cmdset: 0x21 cmdid: 0x05[0m
[37m  46.509	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb1fe>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  46.509	          linker	[Debug]	            dji_command.c:1128  <0xb1fe>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  46.509	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb1fe> cmdset: 0x03 cmdid: 0x6C[0m
[37m  46.512	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.512	          linker	[Debug]	            dji_command.c:1128  <0xb1f0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.512	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb1f0> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.522	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.522	          linker	[Debug]	            dji_command.c:1128  <0xb20b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.522	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb20b> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.532	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.532	          linker	[Debug]	            dji_command.c:1128  <0xb21b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.532	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb21b> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.537	          linker	[Debug]	        dji_protocol_v1.c:189  <0x822a>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  46.538	          linker	[Debug]	        dji_protocol_v1.c:189  <0x822b>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  46.542	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.542	          linker	[Debug]	            dji_command.c:1128  <0xb229>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.542	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb229> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.552	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.552	          linker	[Debug]	            dji_command.c:1128  <0xb23a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.552	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb23a> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.562	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.563	          linker	[Debug]	            dji_command.c:1128  <0xb24e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.563	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb24e> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.568	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb26a>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  46.569	          linker	[Debug]	            dji_command.c:1128  <0xb26a>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  46.569	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb26a> cmdset: 0x22 cmdid: 0x1B[0m
[37m  46.572	          linker	[Debug]	        dji_protocol_v1.c:189  <0x822c>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  46.572	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.572	          linker	[Debug]	            dji_command.c:1128  <0xb25d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.572	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb25d> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.582	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  46.582	          linker	[Debug]	            dji_command.c:1128  <0xb271>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  46.582	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb271> cmdset: 0x02 cmdid: 0x00[0m
[37m  46.592	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
