[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  16.640	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m  16.641	          linker	[Debug]	            dji_command.c:1128  <0xa126>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m  16.641	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa126> cmdset: 0x04 cmdid: 0x06[0m
[37m  16.642	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m  16.643	          linker	[Debug]	            dji_command.c:1128  <0xa127>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m  16.643	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa127> cmdset: 0x04 cmdid: 0x07[0m
[37m  16.643	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1944>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  16.643	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1945>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  16.650	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.651	          linker	[Debug]	            dji_command.c:1128  <0xa136>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.651	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa136> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.658	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.659	          linker	[Debug]	            dji_command.c:1128  <0xa145>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.659	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa145> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.660	          linker	[Debug]	        dji_protocol_v1.c:309  <0x1a40>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m  16.660	          linker	[Debug]	            dji_command.c:1128  <0x1a40>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m  16.660	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x1a40> cmdset: 0x21 cmdid: 0x05[0m
[37m  16.668	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.668	          linker	[Debug]	            dji_command.c:1128  <0xa156>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.668	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa156> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.669	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa16d>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  16.670	          linker	[Debug]	            dji_command.c:1128  <0xa16d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  16.670	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa16d> cmdset: 0x03 cmdid: 0x6C[0m
[37m  16.677	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.678	          linker	[Debug]	            dji_command.c:1128  <0xa168>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.678	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa168> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.688	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.689	          linker	[Debug]	            dji_command.c:1128  <0xa182>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.689	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa182> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.698	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.698	          linker	[Debug]	            dji_command.c:1128  <0xa191>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.698	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa191> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.708	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.709	          linker	[Debug]	            dji_command.c:1128  <0xa19f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.709	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa19f> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.711	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1946>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  16.718	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.719	          linker	[Debug]	            dji_command.c:1128  <0xa1af>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.719	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa1af> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.728	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.728	          linker	[Debug]	            dji_command.c:1128  <0xa1c3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.728	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa1c3> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.730	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa1d8>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  16.730	          linker	[Debug]	            dji_command.c:1128  <0xa1d8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  16.730	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa1d8> cmdset: 0x22 cmdid: 0x1B[0m
[37m  16.738	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.739	          linker	[Debug]	            dji_command.c:1128  <0xa1d3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.739	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa1d3> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.748	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.749	          linker	[Debug]	            dji_command.c:1128  <0xa1e7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.749	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa1e7> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.758	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.758	          linker	[Debug]	            dji_command.c:1128  <0xa1f8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.758	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa1f8> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.768	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.769	          linker	[Debug]	            dji_command.c:1128  <0xa20b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.769	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa20b> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.770	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa222>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  16.771	          linker	[Debug]	            dji_command.c:1128  <0xa222>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  16.771	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa222> cmdset: 0x03 cmdid: 0x6C[0m
[37m  16.778	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.778	          linker	[Debug]	            dji_command.c:1128  <0xa21d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.778	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa21d> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.788	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.789	          linker	[Debug]	            dji_command.c:1128  <0xa237>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.789	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa237> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.798	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.798	          linker	[Debug]	            dji_command.c:1128  <0xa246>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.798	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa246> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.808	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.808	          linker	[Debug]	            dji_command.c:1128  <0xa255>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.808	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa255> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.818	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.819	          linker	[Debug]	            dji_command.c:1128  <0xa264>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.819	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa264> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.828	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.828	          linker	[Debug]	            dji_command.c:1128  <0xa279>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.828	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa279> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.830	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa28d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  16.830	          linker	[Debug]	            dji_command.c:1128  <0xa28d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  16.830	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa28d> cmdset: 0x22 cmdid: 0x1B[0m
[37m  16.838	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.839	          linker	[Debug]	            dji_command.c:1128  <0xa288>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.839	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa288> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.848	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.848	          linker	[Debug]	            dji_command.c:1128  <0xa29c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.848	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa29c> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.853	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  16.853	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1948>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  16.853	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  16.853	          linker	[Debug]	        dji_protocol_v1.c:189  <0x194a>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  16.856	          linker	[Debug]	        dji_protocol_v1.c:189  <0x194b>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  16.856	          linker	[Debug]	        dji_protocol_v1.c:189  <0x194c>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  16.858	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.858	          linker	[Debug]	            dji_command.c:1128  <0xa2ac>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.858	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa2ac> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.869	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.869	          linker	[Debug]	            dji_command.c:1128  <0xa2bc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.869	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa2bc> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.871	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa2d6>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  16.871	          linker	[Debug]	            dji_command.c:1128  <0xa2d6>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  16.871	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa2d6> cmdset: 0x03 cmdid: 0x6C[0m
[37m  16.878	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.878	          linker	[Debug]	            dji_command.c:1128  <0xa2ce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.878	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa2ce> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.888	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.889	          linker	[Debug]	            dji_command.c:1128  <0xa2ea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.889	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa2ea> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.898	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.899	          linker	[Debug]	            dji_command.c:1128  <0xa2f9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.899	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa2f9> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.908	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.909	          linker	[Debug]	            dji_command.c:1128  <0xa307>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.909	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa307> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.911	          linker	[Debug]	        dji_protocol_v1.c:189  <0x194d>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  16.918	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.919	          linker	[Debug]	            dji_command.c:1128  <0xa317>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.919	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa317> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.929	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.930	          linker	[Debug]	            dji_command.c:1128  <0xa32c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.930	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa32c> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.931	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa341>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  16.931	          linker	[Debug]	            dji_command.c:1128  <0xa341>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  16.931	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa341> cmdset: 0x22 cmdid: 0x1B[0m
[37m  16.939	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.939	          linker	[Debug]	            dji_command.c:1128  <0xa33c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.939	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa33c> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.948	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.949	          linker	[Debug]	            dji_command.c:1128  <0xa350>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.949	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa350> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.958	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.959	          linker	[Debug]	            dji_command.c:1128  <0xa362>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.959	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa362> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.969	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.969	          linker	[Debug]	            dji_command.c:1128  <0xa374>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.969	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa374> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.970	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa38b>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  16.970	          linker	[Debug]	            dji_command.c:1128  <0xa38b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  16.970	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa38b> cmdset: 0x03 cmdid: 0x6C[0m
[37m  16.978	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.979	          linker	[Debug]	            dji_command.c:1128  <0xa386>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.979	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa386> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.988	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.989	          linker	[Debug]	            dji_command.c:1128  <0xa3a1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.989	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa3a1> cmdset: 0x02 cmdid: 0x00[0m
[37m  16.999	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  16.999	          linker	[Debug]	            dji_command.c:1128  <0xa3b0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  16.999	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa3b0> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.008	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.009	          linker	[Debug]	            dji_command.c:1128  <0xa3bf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.009	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa3bf> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.018	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.019	          linker	[Debug]	            dji_command.c:1128  <0xa3ce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.019	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa3ce> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.029	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.029	          linker	[Debug]	            dji_command.c:1128  <0xa3e4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.029	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa3e4> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.030	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa3f8>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  17.030	          linker	[Debug]	            dji_command.c:1128  <0xa3f8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  17.030	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa3f8> cmdset: 0x22 cmdid: 0x1B[0m
[37m  17.038	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.039	          linker	[Debug]	            dji_command.c:1128  <0xa3f3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.039	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa3f3> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.049	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.050	          linker	[Debug]	            dji_command.c:1128  <0xa407>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.050	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa407> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.059	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.059	          linker	[Debug]	            dji_command.c:1128  <0xa416>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.059	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa416> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.067	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  17.067	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  17.067	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  17.067	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1950>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  17.067	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  17.067	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1952>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  17.068	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.069	          linker	[Debug]	            dji_command.c:1128  <0xa42c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.069	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa42c> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.070	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1953>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  17.070	          linker	[Debug]	        dji_protocol_v1.c:189  <0x1954>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  17.071	          linker	[Debug]	        dji_protocol_v1.c:309  <0xa443>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  17.071	          linker	[Debug]	            dji_command.c:1128  <0xa443>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  17.071	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa443> cmdset: 0x03 cmdid: 0x6C[0m
[37m  17.079	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.080	          linker	[Debug]	            dji_command.c:1128  <0xa43e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.080	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa43e> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.089	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.089	          linker	[Debug]	            dji_command.c:1128  <0xa457>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.089	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa457> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.097	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  17.098	          linker	[Debug]	            dji_command.c:1128  <0xa466>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  17.098	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xa466> cmdset: 0x02 cmdid: 0x00[0m
[37m  17.101	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  17.101	          linker	[Debug]	            dji_command.c:1128  <0x194e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  17.101	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 11[0m
