[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  27.435	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.436	          linker	[Debug]	            dji_command.c:1128  <0x2c31>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.436	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c31> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.444	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.445	          linker	[Debug]	            dji_command.c:1128  <0x2c41>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.445	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c41> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.454	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.454	          linker	[Debug]	            dji_command.c:1128  <0x2c51>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.454	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c51> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.464	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2c72>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  27.464	          linker	[Debug]	            dji_command.c:1128  <0x2c72>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  27.464	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c72> cmdset: 0x03 cmdid: 0x6C[0m
[37m  27.465	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.465	          linker	[Debug]	            dji_command.c:1128  <0x2c63>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.465	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c63> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.474	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.475	          linker	[Debug]	            dji_command.c:1128  <0x2c7c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.475	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c7c> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.481	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9158>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  27.481	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9159>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  27.484	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.484	          linker	[Debug]	            dji_command.c:1128  <0x2c8b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.484	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2c8b> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.495	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.495	          linker	[Debug]	            dji_command.c:1128  <0x2ca0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.495	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2ca0> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.504	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.505	          linker	[Debug]	            dji_command.c:1128  <0x2cb0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.505	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2cb0> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.514	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.514	          linker	[Debug]	            dji_command.c:1128  <0x2cc0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.514	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2cc0> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.518	          linker	[Debug]	        dji_protocol_v1.c:189  <0x915a>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  27.524	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  27.524	          linker	[Debug]	        dji_protocol_v1.c:189  <0x915c>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  27.524	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  27.524	          linker	[Debug]	        dji_protocol_v1.c:189  <0x915e>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  27.525	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2cdf>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  27.525	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.525	          linker	[Debug]	            dji_command.c:1128  <0x2cd0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.525	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2cd0> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.525	          linker	[Debug]	            dji_command.c:1128  <0x2cdf>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  27.525	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2cdf> cmdset: 0x22 cmdid: 0x1B[0m
[37m  27.535	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.535	          linker	[Debug]	            dji_command.c:1128  <0x2ce4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.535	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2ce4> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.544	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.545	          linker	[Debug]	            dji_command.c:1128  <0x2cf6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.545	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2cf6> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.555	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.555	          linker	[Debug]	            dji_command.c:1128  <0x2d08>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.555	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d08> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.564	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2d29>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  27.564	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.565	          linker	[Debug]	            dji_command.c:1128  <0x2d1a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.565	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d1a> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.565	          linker	[Debug]	            dji_command.c:1128  <0x2d29>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  27.565	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d29> cmdset: 0x03 cmdid: 0x6C[0m
[37m  27.575	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.576	          linker	[Debug]	            dji_command.c:1128  <0x2d34>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.576	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d34> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.585	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.585	          linker	[Debug]	            dji_command.c:1128  <0x2d43>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.585	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d43> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.594	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.595	          linker	[Debug]	            dji_command.c:1128  <0x2d52>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.595	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d52> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.605	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.606	          linker	[Debug]	            dji_command.c:1128  <0x2d61>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.606	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d61> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.614	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.614	          linker	[Debug]	            dji_command.c:1128  <0x2d77>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.614	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d77> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.624	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2d95>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  27.624	          linker	[Debug]	            dji_command.c:1128  <0x2d95>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  27.624	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d95> cmdset: 0x22 cmdid: 0x1B[0m
[37m  27.625	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.625	          linker	[Debug]	            dji_command.c:1128  <0x2d86>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.625	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d86> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.634	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.635	          linker	[Debug]	            dji_command.c:1128  <0x2d9e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.635	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2d9e> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.644	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.644	          linker	[Debug]	            dji_command.c:1128  <0x2dad>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.644	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2dad> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.655	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.655	          linker	[Debug]	            dji_command.c:1128  <0x2dbf>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.655	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2dbf> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.664	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2de0>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  27.664	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.665	          linker	[Debug]	            dji_command.c:1128  <0x2dd1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.665	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2dd1> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.665	          linker	[Debug]	            dji_command.c:1128  <0x2de0>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  27.665	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2de0> cmdset: 0x03 cmdid: 0x6C[0m
[37m  27.675	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.675	          linker	[Debug]	            dji_command.c:1128  <0x2dea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.675	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2dea> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.685	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.685	          linker	[Debug]	            dji_command.c:1128  <0x2df9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.685	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2df9> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.694	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.695	          linker	[Debug]	            dji_command.c:1128  <0x2e0b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.695	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e0b> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.696	          linker	[Debug]	        dji_protocol_v1.c:189  <0x915f>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  27.696	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9160>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  27.705	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.705	          linker	[Debug]	            dji_command.c:1128  <0x2e1b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.705	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e1b> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.714	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.715	          linker	[Debug]	            dji_command.c:1128  <0x2e2d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.715	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e2d> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.718	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9161>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  27.725	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.725	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2e4c>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  27.726	          linker	[Debug]	            dji_command.c:1128  <0x2e3d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.726	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e3d> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.726	          linker	[Debug]	            dji_command.c:1128  <0x2e4c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  27.726	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e4c> cmdset: 0x22 cmdid: 0x1B[0m
[37m  27.727	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  27.728	          linker	[Debug]	            dji_command.c:1128  <0x2e51>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  27.728	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e51> cmdset: 0x04 cmdid: 0x05[0m
[37m  27.736	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.736	          linker	[Debug]	            dji_command.c:1128  <0x2e56>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.736	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e56> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.739	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  27.739	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  27.739	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  27.739	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9164>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  27.739	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  27.739	          linker	[Debug]	        dji_protocol_v1.c:189  <0x9166>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  27.744	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.745	          linker	[Debug]	            dji_command.c:1128  <0x2e67>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.745	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e67> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.754	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.755	          linker	[Debug]	            dji_command.c:1128  <0x2e7b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.755	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e7b> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.764	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2e9c>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  27.764	          linker	[Debug]	            dji_command.c:1128  <0x2e9c>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  27.764	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e9c> cmdset: 0x03 cmdid: 0x6C[0m
[37m  27.765	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.766	          linker	[Debug]	            dji_command.c:1128  <0x2e8d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.766	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2e8d> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.767	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  27.768	          linker	[Debug]	            dji_command.c:1128  <0x9162>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  27.768	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 21[0m
[37m  27.768	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  27.779	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.780	          linker	[Debug]	            dji_command.c:1128  <0x2ea7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  27.780	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2ea7> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.787	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.788	          linker	[Debug]	            dji_command.c:1128  <0x2eb7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.788	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2eb7> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.795	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.796	          linker	[Debug]	            dji_command.c:1128  <0x2ecc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.796	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2ecc> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.804	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.805	          linker	[Debug]	            dji_command.c:1128  <0x2ee1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.805	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2ee1> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.809	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  27.809	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  27.809	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  27.809	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  27.814	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.815	          linker	[Debug]	            dji_command.c:1128  <0x2ef9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.815	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2ef9> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.824	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2f19>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  27.825	          linker	[Debug]	            dji_command.c:1128  <0x2f19>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  27.825	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f19> cmdset: 0x22 cmdid: 0x1B[0m
[37m  27.825	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.826	          linker	[Debug]	            dji_command.c:1128  <0x2f08>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.826	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f08> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.834	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.835	          linker	[Debug]	            dji_command.c:1128  <0x2f1e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.835	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f1e> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.845	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.845	          linker	[Debug]	            dji_command.c:1128  <0x2f2d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.845	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f2d> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.855	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.856	          linker	[Debug]	            dji_command.c:1128  <0x2f3d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.856	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f3d> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.864	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2f5e>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  27.864	          linker	[Debug]	            dji_command.c:1128  <0x2f5e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  27.864	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.864	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f5e> cmdset: 0x03 cmdid: 0x6C[0m
[37m  27.864	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m  27.864	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m  27.864	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	1       [0m
[37m  27.864	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	1       [0m
[37m  27.864	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m  27.864	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	0       	1       [0m
[37m  27.864	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	1       	1       [0m
[37m  27.864	           utils	[Debug]	          dji_root_task.c:134  WidgetWork                      	0       	1       [0m
[37m  27.864	           utils	[Debug]	          dji_root_task.c:134  speakerTask                     	1       	1       [0m
[37m  27.865	          linker	[Debug]	            dji_command.c:1128  <0x2f4f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  27.865	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2f4f> cmdset: 0x02 cmdid: 0x00[0m
[37m  27.875	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  27.875	          linker	[Debug]	            dji_command.c:1128  <0x2f68>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
