[32m   0.002	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  13.878	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.878	          linker	[Debug]	            dji_command.c:1128  <0x3406>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.878	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3406> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.880	          linker	[Debug]	        dji_protocol_v1.c:309  <0x137d>V1-Recv: 0x1D07->0x0A06 0x2105[0m
[37m  13.880	          linker	[Debug]	            dji_command.c:1128  <0x137d>Receive msg from linker, 0x1D07(0x00FD)->0x0A06(0x00CA) 0x2105 len:1[0m
[37m  13.880	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that need ack, <0x137d> cmdset: 0x21 cmdid: 0x05[0m
[37m  13.888	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.889	          linker	[Debug]	            dji_command.c:1128  <0x341f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.889	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x341f> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.898	          linker	[Debug]	        dji_protocol_v1.c:309  <0x343d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  13.898	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.898	          linker	[Debug]	            dji_command.c:1128  <0x342e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.898	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x342e> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.898	          linker	[Debug]	            dji_command.c:1128  <0x343d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  13.898	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x343d> cmdset: 0x22 cmdid: 0x1B[0m
[37m  13.901	          linker	[Debug]	        dji_protocol_v1.c:189  <0xacf4>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  13.901	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0406[0m
[37m  13.902	          linker	[Debug]	            dji_command.c:1128  <0x3443>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0406 len:12[0m
[37m  13.902	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3443> cmdset: 0x04 cmdid: 0x06[0m
[37m  13.903	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0407[0m
[37m  13.904	          linker	[Debug]	            dji_command.c:1128  <0x3444>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0407 len:1[0m
[37m  13.904	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3444> cmdset: 0x04 cmdid: 0x07[0m
[37m  13.912	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.912	          linker	[Debug]	            dji_command.c:1128  <0x3448>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.912	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3448> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.913	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m  13.913	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m  13.913	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	1       [0m
[37m  13.913	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	1       [0m
[37m  13.913	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m  13.913	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	0       	0       [0m
[37m  13.913	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	0       	1       [0m
[37m  13.913	           utils	[Debug]	          dji_root_task.c:134  WidgetWork                      	0       	1       [0m
[37m  13.914	           utils	[Debug]	          dji_root_task.c:134  speakerTask                     	0       	1       [0m
[37m  13.914	           utils	[Debug]	          dji_root_task.c:134  aircraftTimeSyncTask            	0       	1       [0m
[37m  13.919	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.920	          linker	[Debug]	            dji_command.c:1128  <0x3458>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.920	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3458> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.928	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.928	          linker	[Debug]	            dji_command.c:1128  <0x3467>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.929	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3467> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.937	          linker	[Debug]	        dji_protocol_v1.c:309  <0x3488>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  13.938	          linker	[Debug]	            dji_command.c:1128  <0x3488>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  13.938	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3488> cmdset: 0x03 cmdid: 0x6C[0m
[37m  13.938	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.939	          linker	[Debug]	            dji_command.c:1128  <0x3477>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.939	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3477> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.948	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.949	          linker	[Debug]	            dji_command.c:1128  <0x3492>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.949	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3492> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.950	          linker	[Debug]	        dji_protocol_v1.c:189  <0xacf5>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  13.951	          linker	[Debug]	        dji_protocol_v1.c:189  <0xacf6>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  13.958	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.959	          linker	[Debug]	            dji_command.c:1128  <0x34a2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.959	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x34a2> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.968	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.969	          linker	[Debug]	            dji_command.c:1128  <0x34b0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.969	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x34b0> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.978	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.979	          linker	[Debug]	            dji_command.c:1128  <0x34c0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.979	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x34c0> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.988	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.989	          linker	[Debug]	            dji_command.c:1128  <0x34d5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.989	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x34d5> cmdset: 0x02 cmdid: 0x00[0m
[37m  13.997	          linker	[Debug]	        dji_protocol_v1.c:309  <0x34f4>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  13.997	          linker	[Debug]	            dji_command.c:1128  <0x34f4>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  13.997	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x34f4> cmdset: 0x22 cmdid: 0x1B[0m
[37m  13.998	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  13.999	          linker	[Debug]	            dji_command.c:1128  <0x34e4>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  13.999	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x34e4> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.005	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.005	          linker	[Debug]	        dji_protocol_v1.c:189  <0xacf8>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  14.005	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.005	          linker	[Debug]	        dji_protocol_v1.c:189  <0xacfa>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  14.008	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.008	          linker	[Debug]	            dji_command.c:1128  <0x34f8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.008	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x34f8> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.018	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.018	          linker	[Debug]	            dji_command.c:1128  <0x3508>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.018	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3508> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.028	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.028	          linker	[Debug]	            dji_command.c:1128  <0x351a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.028	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x351a> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.038	          linker	[Debug]	        dji_protocol_v1.c:309  <0x353b>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.038	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.038	          linker	[Debug]	            dji_command.c:1128  <0x352a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.038	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x352a> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.038	          linker	[Debug]	            dji_command.c:1128  <0x353b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.038	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x353b> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.048	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.049	          linker	[Debug]	            dji_command.c:1128  <0x3545>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.049	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3545> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.058	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.058	          linker	[Debug]	            dji_command.c:1128  <0x3555>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.058	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3555> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.068	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.069	          linker	[Debug]	            dji_command.c:1128  <0x3563>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.069	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3563> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.078	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.079	          linker	[Debug]	            dji_command.c:1128  <0x3573>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.079	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3573> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.088	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.088	          linker	[Debug]	            dji_command.c:1128  <0x358a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.088	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x358a> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.097	          linker	[Debug]	        dji_protocol_v1.c:309  <0x35a8>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.098	          linker	[Debug]	            dji_command.c:1128  <0x35a8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.098	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x35a8> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.098	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.099	          linker	[Debug]	            dji_command.c:1128  <0x3599>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.099	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3599> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.101	          linker	[Debug]	        dji_protocol_v1.c:189  <0xacfb>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  14.108	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.109	          linker	[Debug]	            dji_command.c:1128  <0x35ac>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.109	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x35ac> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.118	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.119	          linker	[Debug]	            dji_command.c:1128  <0x35bc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.119	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x35bc> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.128	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.128	          linker	[Debug]	            dji_command.c:1128  <0x35cc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.128	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x35cc> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.138	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.138	          linker	[Debug]	            dji_command.c:1128  <0x35dc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.138	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x35dc> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.138	          linker	[Debug]	        dji_protocol_v1.c:309  <0x35f0>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.139	          linker	[Debug]	            dji_command.c:1128  <0x35f0>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.139	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x35f0> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.148	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.149	          linker	[Debug]	            dji_command.c:1128  <0x35f9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.149	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x35f9> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.158	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.158	          linker	[Debug]	            dji_command.c:1128  <0x3609>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.158	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3609> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.165	          linker	[Debug]	        dji_protocol_v1.c:189  <0xacfc>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  14.166	          linker	[Debug]	        dji_protocol_v1.c:189  <0xacfd>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  14.168	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.169	          linker	[Debug]	            dji_command.c:1128  <0x3617>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.169	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3617> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.178	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.179	          linker	[Debug]	            dji_command.c:1128  <0x3628>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.179	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3628> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.187	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.188	          linker	[Debug]	            dji_command.c:1128  <0x363c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.189	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x363c> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.197	          linker	[Debug]	        dji_protocol_v1.c:309  <0x365b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.198	          linker	[Debug]	            dji_command.c:1128  <0x365b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.198	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x365b> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.198	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.199	          linker	[Debug]	            dji_command.c:1128  <0x364b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.199	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x364b> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.208	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.209	          linker	[Debug]	            dji_command.c:1128  <0x365f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.209	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x365f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.218	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.218	          linker	[Debug]	            dji_command.c:1128  <0x366f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.218	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x366f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.220	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.220	          linker	[Debug]	        dji_protocol_v1.c:189  <0xacff>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  14.220	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.220	          linker	[Debug]	        dji_protocol_v1.c:189  <0xad01>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  14.228	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.228	          linker	[Debug]	            dji_command.c:1128  <0x3681>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.228	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3681> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.238	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.238	          linker	[Debug]	        dji_protocol_v1.c:309  <0x36a2>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.238	          linker	[Debug]	            dji_command.c:1128  <0x3691>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.238	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3691> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.238	          linker	[Debug]	            dji_command.c:1128  <0x36a2>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.238	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x36a2> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.248	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.248	          linker	[Debug]	            dji_command.c:1128  <0x36ac>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.249	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x36ac> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.258	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.258	          linker	[Debug]	            dji_command.c:1128  <0x36bc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.258	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x36bc> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.269	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.269	          linker	[Debug]	            dji_command.c:1128  <0x36cb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.269	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x36cb> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.278	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.279	          linker	[Debug]	            dji_command.c:1128  <0x36db>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.279	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x36db> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.288	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.288	          linker	[Debug]	            dji_command.c:1128  <0x36f2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.288	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x36f2> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.298	          linker	[Debug]	        dji_protocol_v1.c:309  <0x3710>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.298	          linker	[Debug]	            dji_command.c:1128  <0x3710>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.298	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3710> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.298	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.299	          linker	[Debug]	            dji_command.c:1128  <0x3701>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.299	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3701> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.301	          linker	[Debug]	        dji_protocol_v1.c:189  <0xad02>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  14.308	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.309	          linker	[Debug]	            dji_command.c:1128  <0x3714>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.309	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3714> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.318	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.319	          linker	[Debug]	            dji_command.c:1128  <0x3724>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.319	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3724> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.328	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.329	          linker	[Debug]	            dji_command.c:1128  <0x3739>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.329	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x3739> cmdset: 0x02 cmdid: 0x00[0m
