[32m   0.007	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  14.733	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb692>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.734	          linker	[Debug]	            dji_command.c:1128  <0xb692>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.734	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb692> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.734	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.735	          linker	[Debug]	            dji_command.c:1128  <0xb683>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.735	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb683> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.744	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.745	          linker	[Debug]	            dji_command.c:1128  <0xb69d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.745	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb69d> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.754	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.754	          linker	[Debug]	            dji_command.c:1128  <0xb6ac>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.754	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb6ac> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.764	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.765	          linker	[Debug]	            dji_command.c:1128  <0xb6be>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.765	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb6be> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.774	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.774	          linker	[Debug]	            dji_command.c:1128  <0xb6ce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.774	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb6ce> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.785	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.785	          linker	[Debug]	            dji_command.c:1128  <0xb6de>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.785	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb6de> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.793	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb6fd>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.794	          linker	[Debug]	            dji_command.c:1128  <0xb6fd>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.794	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb6fd> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.794	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.795	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  14.795	          linker	[Debug]	            dji_command.c:1128  <0xb6ee>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.795	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb6ee> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.795	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  14.795	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  14.795	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  14.801	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13b4>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  14.801	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13b5>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  14.804	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.804	          linker	[Debug]	            dji_command.c:1128  <0xb702>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.804	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb702> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.814	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.815	          linker	[Debug]	            dji_command.c:1128  <0xb713>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.815	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb713> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.824	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.825	          linker	[Debug]	            dji_command.c:1128  <0xb727>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.825	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb727> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.832	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb748>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.833	          linker	[Debug]	            dji_command.c:1128  <0xb748>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.833	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb748> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.834	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.834	          linker	[Debug]	            dji_command.c:1128  <0xb739>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.834	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb739> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.844	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.845	          linker	[Debug]	            dji_command.c:1128  <0xb753>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.845	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb753> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.854	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.855	          linker	[Debug]	            dji_command.c:1128  <0xb762>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.855	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb762> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.860	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  14.860	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  14.860	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.860	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13b8>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  14.860	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  14.860	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13ba>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  14.864	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.865	          linker	[Debug]	            dji_command.c:1128  <0xb770>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.866	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb770> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.873	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.873	          linker	[Debug]	            dji_command.c:1128  <0xb77f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.873	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb77f> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.876	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  14.876	          linker	[Debug]	            dji_command.c:1128  <0x13b6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  14.876	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 9[0m
[37m  14.876	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  14.886	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.886	          linker	[Debug]	            dji_command.c:1128  <0xb794>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.886	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb794> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.893	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb7b2>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.894	          linker	[Debug]	            dji_command.c:1128  <0xb7b2>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.894	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7b2> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.894	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.895	          linker	[Debug]	            dji_command.c:1128  <0xb7a3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.895	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7a3> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.898	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13bb>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  14.904	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.905	          linker	[Debug]	            dji_command.c:1128  <0xb7b8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.905	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7b8> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.914	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.915	          linker	[Debug]	            dji_command.c:1128  <0xb7c8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.915	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7c8> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.924	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.925	          linker	[Debug]	            dji_command.c:1128  <0xb7d8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.925	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7d8> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.933	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb7f9>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  14.934	          linker	[Debug]	            dji_command.c:1128  <0xb7f9>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  14.934	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7f9> cmdset: 0x03 cmdid: 0x6C[0m
[37m  14.934	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.935	          linker	[Debug]	            dji_command.c:1128  <0xb7ea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.935	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb7ea> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.944	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.945	          linker	[Debug]	            dji_command.c:1128  <0xb803>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.945	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb803> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.954	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.955	          linker	[Debug]	            dji_command.c:1128  <0xb812>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.955	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb812> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.964	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.965	          linker	[Debug]	            dji_command.c:1128  <0xb827>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.965	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb827> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.974	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.974	          linker	[Debug]	            dji_command.c:1128  <0xb837>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.975	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb837> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.984	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.984	          linker	[Debug]	            dji_command.c:1128  <0xb847>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.984	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb847> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.993	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb866>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  14.994	          linker	[Debug]	            dji_command.c:1128  <0xb866>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  14.994	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb866> cmdset: 0x22 cmdid: 0x1B[0m
[37m  14.994	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  14.995	          linker	[Debug]	            dji_command.c:1128  <0xb857>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  14.995	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb857> cmdset: 0x02 cmdid: 0x00[0m
[37m  14.995	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m  14.995	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m  14.995	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	1       	1       [0m
[37m  14.995	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	1       [0m
[37m  14.995	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m  14.995	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	0       	1       [0m
[37m  14.995	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	1       	1       [0m
[37m  14.995	           utils	[Debug]	          dji_root_task.c:134  WidgetWork                      	1       	1       [0m
[37m  14.995	           utils	[Debug]	          dji_root_task.c:134  speakerTask                     	0       	1       [0m
[37m  15.004	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.004	          linker	[Debug]	            dji_command.c:1128  <0xb86b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.004	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb86b> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.014	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.014	          linker	[Debug]	            dji_command.c:1128  <0xb87d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.014	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb87d> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.015	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13bc>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  15.015	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13bd>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  15.024	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.025	          linker	[Debug]	            dji_command.c:1128  <0xb88f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.025	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb88f> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.033	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb8b0>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  15.033	          linker	[Debug]	            dji_command.c:1128  <0xb8b0>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  15.033	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8b0> cmdset: 0x03 cmdid: 0x6C[0m
[37m  15.034	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.034	          linker	[Debug]	            dji_command.c:1128  <0xb8a1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.034	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8a1> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.044	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.044	          linker	[Debug]	            dji_command.c:1128  <0xb8bb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.044	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8bb> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.054	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.055	          linker	[Debug]	            dji_command.c:1128  <0xb8ca>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.055	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8ca> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.064	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.064	          linker	[Debug]	            dji_command.c:1128  <0xb8d9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.064	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8d9> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.074	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.074	          linker	[Debug]	            dji_command.c:1128  <0xb8e8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.074	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8e8> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.074	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  15.074	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13bf>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  15.074	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  15.074	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13c1>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  15.084	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.085	          linker	[Debug]	            dji_command.c:1128  <0xb8fe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.085	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb8fe> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.093	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb91d>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  15.093	          linker	[Debug]	            dji_command.c:1128  <0xb91d>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  15.093	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb91d> cmdset: 0x22 cmdid: 0x1B[0m
[37m  15.094	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.094	          linker	[Debug]	            dji_command.c:1128  <0xb90d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.094	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb90d> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.098	          linker	[Debug]	        dji_protocol_v1.c:189  <0x13c2>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  15.105	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.105	          linker	[Debug]	            dji_command.c:1128  <0xb926>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.105	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb926> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.114	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.115	          linker	[Debug]	            dji_command.c:1128  <0xb935>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.115	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb935> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.124	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.124	          linker	[Debug]	            dji_command.c:1128  <0xb947>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.124	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb947> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.133	          linker	[Debug]	        dji_protocol_v1.c:309  <0xb968>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  15.134	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.134	          linker	[Debug]	            dji_command.c:1128  <0xb959>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.134	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb959> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.134	          linker	[Debug]	            dji_command.c:1128  <0xb968>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  15.134	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb968> cmdset: 0x03 cmdid: 0x6C[0m
[37m  15.144	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.145	          linker	[Debug]	            dji_command.c:1128  <0xb972>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.145	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb972> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.154	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.154	          linker	[Debug]	            dji_command.c:1128  <0xb981>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.154	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb981> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.165	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.165	          linker	[Debug]	            dji_command.c:1128  <0xb993>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.165	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb993> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.174	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.175	          linker	[Debug]	            dji_command.c:1128  <0xb9a3>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.175	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9a3> cmdset: 0x02 cmdid: 0x00[0m
[37m  15.184	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  15.184	          linker	[Debug]	            dji_command.c:1128  <0xb9b5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  15.184	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0xb9b5> cmdset: 0x02 cmdid: 0x00[0m
