[32m   0.000	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  22.522	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6466> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.532	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.532	          linker	[Debug]	            dji_command.c:1128  <0x6475>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.532	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6475> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.542	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.542	          linker	[Debug]	            dji_command.c:1128  <0x648a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.542	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x648a> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.545	          linker	[Debug]	        dji_protocol_v1.c:309  <0x64a0>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.546	          linker	[Debug]	            dji_command.c:1128  <0x64a0>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.546	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x64a0> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.551	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.552	          linker	[Debug]	            dji_command.c:1128  <0x6499>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.552	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6499> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.554	          linker	[Debug]	        dji_protocol_v1.c:189  <0x931>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  22.562	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.562	          linker	[Debug]	            dji_command.c:1128  <0x64ae>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.562	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x64ae> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.572	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.572	          linker	[Debug]	            dji_command.c:1128  <0x64be>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.572	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x64be> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.582	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.582	          linker	[Debug]	            dji_command.c:1128  <0x64ce>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.582	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x64ce> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.585	          linker	[Debug]	        dji_protocol_v1.c:309  <0x64e8>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.586	          linker	[Debug]	            dji_command.c:1128  <0x64e8>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.586	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x64e8> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.592	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.592	          linker	[Debug]	            dji_command.c:1128  <0x64e0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.592	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x64e0> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.599	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.599	          linker	[Debug]	        dji_protocol_v1.c:189  <0x933>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  22.599	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.599	          linker	[Debug]	        dji_protocol_v1.c:189  <0x935>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  22.602	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.602	          linker	[Debug]	            dji_command.c:1128  <0x64fa>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.602	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x64fa> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.612	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.613	          linker	[Debug]	            dji_command.c:1128  <0x6509>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.613	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6509> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.622	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.622	          linker	[Debug]	            dji_command.c:1128  <0x6519>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.622	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6519> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.632	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.632	          linker	[Debug]	            dji_command.c:1128  <0x6529>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.632	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6529> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.642	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.642	          linker	[Debug]	            dji_command.c:1128  <0x653d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.642	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x653d> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.646	          linker	[Debug]	        dji_protocol_v1.c:309  <0x6554>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.646	          linker	[Debug]	            dji_command.c:1128  <0x6554>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.646	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6554> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.652	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.652	          linker	[Debug]	            dji_command.c:1128  <0x654d>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.652	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x654d> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.661	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.662	          linker	[Debug]	            dji_command.c:1128  <0x6561>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.662	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6561> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.672	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.672	          linker	[Debug]	            dji_command.c:1128  <0x6573>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.672	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6573> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.682	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.682	          linker	[Debug]	            dji_command.c:1128  <0x6585>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.682	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6585> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.685	          linker	[Debug]	        dji_protocol_v1.c:309  <0x659e>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.686	          linker	[Debug]	            dji_command.c:1128  <0x659e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.686	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x659e> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.691	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.692	          linker	[Debug]	            dji_command.c:1128  <0x6597>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.692	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6597> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.702	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.702	          linker	[Debug]	            dji_command.c:1128  <0x65b2>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.702	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x65b2> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.710	          linker	[Debug]	        dji_protocol_v1.c:189  <0x936>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  22.711	          linker	[Debug]	        dji_protocol_v1.c:189  <0x937>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  22.712	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.712	          linker	[Debug]	            dji_command.c:1128  <0x65c1>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.712	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x65c1> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.722	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.723	          linker	[Debug]	            dji_command.c:1128  <0x65d0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.723	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x65d0> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.732	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.732	          linker	[Debug]	            dji_command.c:1128  <0x65df>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.732	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x65df> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.741	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.742	          linker	[Debug]	            dji_command.c:1128  <0x65f5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.742	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x65f5> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.745	          linker	[Debug]	        dji_protocol_v1.c:309  <0x660b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.745	          linker	[Debug]	            dji_command.c:1128  <0x660b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.745	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x660b> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.752	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.753	          linker	[Debug]	            dji_command.c:1128  <0x6604>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.753	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6604> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.754	          linker	[Debug]	        dji_protocol_v1.c:189  <0x938>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  22.762	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.762	          linker	[Debug]	            dji_command.c:1128  <0x6618>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.762	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6618> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.771	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.772	          linker	[Debug]	            dji_command.c:1128  <0x6627>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.772	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6627> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.782	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.783	          linker	[Debug]	            dji_command.c:1128  <0x663e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.783	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x663e> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.785	          linker	[Debug]	        dji_protocol_v1.c:309  <0x6657>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.785	          linker	[Debug]	            dji_command.c:1128  <0x6657>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.785	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6657> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.792	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.792	          linker	[Debug]	            dji_command.c:1128  <0x6650>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.792	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6650> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.802	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.803	          linker	[Debug]	            dji_command.c:1128  <0x6669>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.803	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6669> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.812	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.813	          linker	[Debug]	            dji_command.c:1128  <0x6678>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.813	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6678> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.813	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.813	          linker	[Debug]	        dji_protocol_v1.c:189  <0x93a>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  22.813	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  22.813	          linker	[Debug]	        dji_protocol_v1.c:189  <0x93c>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  22.821	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.823	          linker	[Debug]	            dji_command.c:1128  <0x6686>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.823	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6686> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.832	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.832	          linker	[Debug]	            dji_command.c:1128  <0x6696>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.832	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6696> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.842	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.842	          linker	[Debug]	            dji_command.c:1128  <0x66ac>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.842	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x66ac> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.846	          linker	[Debug]	        dji_protocol_v1.c:309  <0x66c3>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.846	          linker	[Debug]	            dji_command.c:1128  <0x66c3>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.846	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x66c3> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.848	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  22.848	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  22.848	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  22.848	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 33, realtimeBandwidthAfterFlowController: 33, busyState: 0.[0m
[37m  22.850	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.850	          linker	[Debug]	            dji_command.c:1128  <0x66bc>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.851	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x66bc> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.854	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  22.855	          linker	[Debug]	            dji_command.c:1128  <0x66c8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  22.855	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x66c8> cmdset: 0x04 cmdid: 0x05[0m
[37m  22.863	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.863	          linker	[Debug]	            dji_command.c:1128  <0x66d5>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.863	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x66d5> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.872	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.872	          linker	[Debug]	            dji_command.c:1128  <0x66e6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.872	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x66e6> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.881	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.882	          linker	[Debug]	            dji_command.c:1128  <0x66fd>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.882	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x66fd> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.885	          linker	[Debug]	        dji_protocol_v1.c:309  <0x6716>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.886	          linker	[Debug]	            dji_command.c:1128  <0x6716>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.886	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6716> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.892	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.892	          linker	[Debug]	            dji_command.c:1128  <0x670f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.892	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x670f> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.904	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.904	          linker	[Debug]	            dji_command.c:1128  <0x6729>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  22.904	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6729> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.911	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.912	          linker	[Debug]	            dji_command.c:1128  <0x6739>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.912	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6739> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.922	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.922	          linker	[Debug]	            dji_command.c:1128  <0x6754>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.922	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6754> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.925	          linker	[Debug]	        dji_protocol_v1.c:189  <0x93f>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  22.926	          linker	[Debug]	        dji_protocol_v1.c:189  <0x940>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  22.932	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.932	          linker	[Debug]	            dji_command.c:1128  <0x6763>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.932	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6763> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.941	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.942	          linker	[Debug]	            dji_command.c:1128  <0x677c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.942	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x677c> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.946	          linker	[Debug]	        dji_protocol_v1.c:309  <0x6792>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  22.946	          linker	[Debug]	            dji_command.c:1128  <0x6792>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  22.946	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x6792> cmdset: 0x22 cmdid: 0x1B[0m
[37m  22.952	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.953	          linker	[Debug]	            dji_command.c:1128  <0x678b>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.953	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x678b> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.955	          linker	[Debug]	        dji_protocol_v1.c:189  <0x941>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  22.962	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.962	          linker	[Debug]	            dji_command.c:1128  <0x679f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.962	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x679f> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.972	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.973	          linker	[Debug]	            dji_command.c:1128  <0x67ae>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.973	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x67ae> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.982	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.982	          linker	[Debug]	            dji_command.c:1128  <0x67be>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.982	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x67be> cmdset: 0x02 cmdid: 0x00[0m
[37m  22.985	          linker	[Debug]	        dji_protocol_v1.c:309  <0x67d7>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  22.986	          linker	[Debug]	            dji_command.c:1128  <0x67d7>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  22.986	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x67d7> cmdset: 0x03 cmdid: 0x6C[0m
[37m  22.992	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  22.992	          linker	[Debug]	            dji_command.c:1128  <0x67d0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  22.992	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x67d0> cmdset: 0x02 cmdid: 0x00[0m
[37m  23.001	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
