[32m   0.001	            core	[Info]	               dji_core.c:110  Payload SDK Version : V3.13.0-beta.0-build.2270 Aug 28 2025 16:36:46[0m
[37m  11.632	            user	[Debug]	                   main.c:771  73789	downloader_task	0.000000 %.[0m
[37m  11.640	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2859>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  11.640	          linker	[Debug]	            dji_command.c:1128  <0x2859>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  11.640	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2859> cmdset: 0x03 cmdid: 0x6C[0m
[37m  11.641	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.641	          linker	[Debug]	            dji_command.c:1128  <0x2848>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.641	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2848> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.649	            user	[Debug]	                   main.c:771  73815	user_widget_tas	0.000000 %.[0m
[37m  11.651	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.651	          linker	[Debug]	            dji_command.c:1128  <0x2863>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.651	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2863> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.661	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.662	          linker	[Debug]	            dji_command.c:1128  <0x2873>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.662	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2873> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.666	            user	[Debug]	                   main.c:771  73816	user_widget_tas	0.000000 %.[0m
[37m  11.671	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.671	          linker	[Debug]	            dji_command.c:1128  <0x2882>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.671	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2882> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.681	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.682	          linker	[Debug]	            dji_command.c:1128  <0x2892>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.682	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2892> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.683	            user	[Debug]	                   main.c:771  73817	user_widget_spe	0.000000 %.[0m
[37m  11.690	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FC[0m
[37m  11.690	           infor	[Debug]	dji_aircraft_connection.c:100  check connect status:1[0m
[37m  11.690	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  11.690	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef70>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  11.690	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  11.690	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef72>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  11.691	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.692	          linker	[Debug]	            dji_command.c:1128  <0x28a9>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.692	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x28a9> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.700	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.700	          linker	[Debug]	        dji_protocol_v1.c:309  <0x28c7>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  11.700	            user	[Debug]	                   main.c:771  73818	user_time_sync_	0.000000 %.[0m
[37m  11.701	          linker	[Debug]	            dji_command.c:1128  <0x28b8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.701	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x28b8> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.701	          linker	[Debug]	            dji_command.c:1128  <0x28c7>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  11.701	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x28c7> cmdset: 0x22 cmdid: 0x1B[0m
[37m  11.703	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x00FC[0m
[37m  11.704	          linker	[Debug]	            dji_command.c:1128  <0xef6e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x00FC len:14[0m
[37m  11.704	           infor	[Debug]	dji_aircraft_connection.c:337  Check heartbeat status async sucess, seq : 6[0m
[37m  11.704	          linker	[Debug]	            dji_command.c:890  callback function (cmdset: 0x00 cmdid: 0xFC) deal time: 0 ms[0m
[37m  11.713	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.713	          linker	[Debug]	            dji_command.c:1128  <0x28cb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.713	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x28cb> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.717	            user	[Debug]	                   main.c:771  73819	   monitor task	0.000000 %.[0m
[37m  11.721	            user	[Debug]	                   main.c:775  heap used: 86016 B.[0m
[37m  11.721	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.721	          linker	[Debug]	            dji_command.c:1128  <0x28db>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.721	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x28db> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.725	            user	[Debug]	                   main.c:776  stack used: 16384 B.[0m
[37m  11.731	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.732	          linker	[Debug]	            dji_command.c:1128  <0x28f0>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.732	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x28f0> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.739	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2911>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  11.740	          linker	[Debug]	            dji_command.c:1128  <0x2911>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  11.740	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2911> cmdset: 0x03 cmdid: 0x6C[0m
[37m  11.741	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.742	          linker	[Debug]	            dji_command.c:1128  <0x2900>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.742	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2900> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.751	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.752	          linker	[Debug]	            dji_command.c:1128  <0x291a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.752	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x291a> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.757	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef73>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  11.761	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.762	          linker	[Debug]	            dji_command.c:1128  <0x292a>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.762	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x292a> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.770	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.771	          linker	[Debug]	            dji_command.c:1128  <0x2938>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.771	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2938> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.781	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.781	          linker	[Debug]	            dji_command.c:1128  <0x2948>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.781	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2948> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.783	           utils	[Debug]	          dji_root_task.c:131  work execution time:[0m
[37m  11.783	           utils	[Debug]	          dji_root_task.c:132  name	                execution time (ms)	  max execution time (ms)[0m
[37m  11.783	           utils	[Debug]	          dji_root_task.c:134  recorderWork                    	0       	1       [0m
[37m  11.783	           utils	[Debug]	          dji_root_task.c:134  flowControllerTask              	0       	1       [0m
[37m  11.783	           utils	[Debug]	          dji_root_task.c:134  commandTask                     	1       	1       [0m
[37m  11.783	           utils	[Debug]	          dji_root_task.c:134  aircraftWorkNode                	0       	0       [0m
[37m  11.783	           utils	[Debug]	          dji_root_task.c:134  StatePushWork                   	1       	1       [0m
[37m  11.783	           utils	[Debug]	          dji_root_task.c:134  WidgetWork                      	0       	0       [0m
[37m  11.783	           utils	[Debug]	          dji_root_task.c:134  speakerTask                     	0       	0       [0m
[37m  11.783	           utils	[Debug]	          dji_root_task.c:134  aircraftTimeSyncTask            	0       	0       [0m
[37m  11.788	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef74>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  11.789	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef75>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  11.791	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.791	          linker	[Debug]	            dji_command.c:1128  <0x295f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.791	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x295f> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.800	          linker	[Debug]	        dji_protocol_v1.c:309  <0x297e>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  11.800	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.801	          linker	[Debug]	            dji_command.c:1128  <0x296e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.801	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x296e> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.801	          linker	[Debug]	            dji_command.c:1128  <0x297e>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  11.801	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x297e> cmdset: 0x22 cmdid: 0x1B[0m
[37m  11.803	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0405[0m
[37m  11.804	          linker	[Debug]	            dji_command.c:1128  <0x2983>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0405 len:22[0m
[37m  11.804	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2983> cmdset: 0x04 cmdid: 0x05[0m
[37m  11.812	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.813	          linker	[Debug]	            dji_command.c:1128  <0x2987>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.813	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2987> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.821	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.822	          linker	[Debug]	            dji_command.c:1128  <0x2997>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.822	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2997> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.831	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.831	          linker	[Debug]	            dji_command.c:1128  <0x29ab>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.831	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x29ab> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.840	          linker	[Debug]	        dji_protocol_v1.c:309  <0x29cc>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  11.841	          linker	[Debug]	            dji_command.c:1128  <0x29cc>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  11.841	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x29cc> cmdset: 0x03 cmdid: 0x6C[0m
[37m  11.841	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.842	          linker	[Debug]	            dji_command.c:1128  <0x29bb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.842	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x29bb> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.851	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.851	          linker	[Debug]	            dji_command.c:1128  <0x29d6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.851	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x29d6> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.856	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FE[0m
[37m  11.856	            user	[Debug]	 test_data_transmission.c:209  send to mobile state: realtimeBandwidthBeforeFlowController: 0, realtimeBandwidthAfterFlowController: 0, busyState: 0.[0m
[37m  11.856	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x00FA[0m
[37m  11.856	            user	[Debug]	 test_data_transmission.c:281  send to extension port state: realtimeBandwidthBeforeFlowController: 0, realtimeBandwidthAfterFlowController: 0, busyState: 0.[0m
[37m  11.863	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.863	          linker	[Debug]	            dji_command.c:1128  <0x29e6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:98[0m
[37m  11.863	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x29e6> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.871	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.872	          linker	[Debug]	            dji_command.c:1128  <0x2a01>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.872	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a01> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.881	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.882	          linker	[Debug]	            dji_command.c:1128  <0x2a12>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.882	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a12> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.891	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.892	          linker	[Debug]	            dji_command.c:1128  <0x2a2c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.892	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a2c> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.900	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2a4b>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  11.900	          linker	[Debug]	            dji_command.c:1128  <0x2a4b>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  11.900	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a4b> cmdset: 0x22 cmdid: 0x1B[0m
[37m  11.901	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.901	          linker	[Debug]	            dji_command.c:1128  <0x2a3c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.901	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a3c> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.905	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  11.906	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef79>V1-Send: 0x0A06->0x0200 0x3C10[0m
[37m  11.906	          linker	[Debug]	       dji_protocol_sdk.c:183  SDK-Send: 0x0A->0x03 0x0005[0m
[37m  11.906	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef7b>V1-Send: 0x0A06->0x0A01 0x3C10[0m
[37m  11.911	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.912	          linker	[Debug]	            dji_command.c:1128  <0x2a4f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.912	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a4f> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.921	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.922	          linker	[Debug]	            dji_command.c:1128  <0x2a5f>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.922	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a5f> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.931	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.931	          linker	[Debug]	            dji_command.c:1128  <0x2a6e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.932	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a6e> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.940	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2a8f>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  11.940	          linker	[Debug]	            dji_command.c:1128  <0x2a8f>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  11.940	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a8f> cmdset: 0x03 cmdid: 0x6C[0m
[37m  11.941	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.941	          linker	[Debug]	            dji_command.c:1128  <0x2a7e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.941	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a7e> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.951	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.951	          linker	[Debug]	            dji_command.c:1128  <0x2a98>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.951	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2a98> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.957	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef7c>V1-Send: 0x0A06->0x0200 0x3C1F[0m
[37m  11.961	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.962	          linker	[Debug]	            dji_command.c:1128  <0x2aa8>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.962	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2aa8> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.971	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.972	          linker	[Debug]	            dji_command.c:1128  <0x2ab6>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.972	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2ab6> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.980	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.981	          linker	[Debug]	            dji_command.c:1128  <0x2ac7>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.981	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2ac7> cmdset: 0x02 cmdid: 0x00[0m
[37m  11.991	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  11.992	          linker	[Debug]	            dji_command.c:1128  <0x2adb>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  11.992	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2adb> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.000	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2afa>V1-Recv: 0x0300->0x0A06 0x221B[0m
[37m  12.001	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.001	          linker	[Debug]	            dji_command.c:1128  <0x2aea>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.001	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2aea> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.001	          linker	[Debug]	            dji_command.c:1128  <0x2afa>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x221B len:9[0m
[37m  12.001	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2afa> cmdset: 0x22 cmdid: 0x1B[0m
[37m  12.004	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef7d>V1-Send: 0x0A06->0x0200 0x3C1B[0m
[37m  12.005	          linker	[Debug]	        dji_protocol_v1.c:189  <0xef7e>V1-Send: 0x0A06->0x0200 0x3C48[0m
[37m  12.011	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.012	          linker	[Debug]	            dji_command.c:1128  <0x2afe>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.012	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2afe> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.021	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.021	          linker	[Debug]	            dji_command.c:1128  <0x2b0e>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.021	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2b0e> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.030	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.031	          linker	[Debug]	            dji_command.c:1128  <0x2b20>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.031	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2b20> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.040	          linker	[Debug]	        dji_protocol_v1.c:309  <0x2b42>V1-Recv: 0x0300->0x0A06 0x036C[0m
[37m  12.041	          linker	[Debug]	            dji_command.c:1128  <0x2b42>Receive msg from linker, 0x0300(0x0003)->0x0A06(0x00CA) 0x036C len:71[0m
[37m  12.041	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2b42> cmdset: 0x03 cmdid: 0x6C[0m
[37m  12.041	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.042	          linker	[Debug]	            dji_command.c:1128  <0x2b30>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.042	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2b30> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.051	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.052	          linker	[Debug]	            dji_command.c:1128  <0x2b4c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.052	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2b4c> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.061	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
[37m  12.062	          linker	[Debug]	            dji_command.c:1128  <0x2b5c>Receive msg from linker, 0x0300(0x0003)->0x0A00(0x000A) 0x0200 len:70[0m
[37m  12.062	          linker	[Debug]	            dji_command.c:980  received unsupport request cmd that noneed ack, <0x2b5c> cmdset: 0x02 cmdid: 0x00[0m
[37m  12.071	          linker	[Debug]	       dji_protocol_sdk.c:276  SDK-Recv: 0x03->0x0A 0x0200[0m
